Filename,ProductName,Version
Quicken_Deluxe_2014.exe,Quicken 2014                                                ,4.1.100.1332
CryoTracker.exe,CryoTracker,1.0.0.0
unins000.exe,,51.1052.0.0
ARPPRODUCTICON.exe,InstallShield,23.0.0.511
ARPPRODUCTICON.exe,InstallShield,23.0.0.511
ARPPRODUCTICON.exe,InstallShield,23.0.0.511
ARPPRODUCTICON.exe,InstallShield,23.0.0.511
ARPPRODUCTICON.exe,InstallShield,23.0.0.511
ARPPRODUCTICON.exe,InstallShield,23.0.0.511
AMD_Chipset_Drivers.exe,AMD_Chipset_Drivers,1.11.22.454
devcon.exe,Microsoft® Windows® Operating System,10.0.16190.1000
AMD_Chipset_Drivers.exe,AMD_Chipset_Drivers,1.11.22.454
devcon.exe,Microsoft® Windows® Operating System,10.0.16190.1000
devcon.exe,Microsoft® Windows® Operating System,10.0.16190.1000
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
AMDPPMSettings.exe,AMD PPM Settings,5.0.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
AMDPPMSettings.exe,AMD PPM Settings,5.0.0.0
devcon.exe,Microsoft® Windows® Operating System,10.0.16190.1000
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
AMDPPMSettings.exe,AMD PPM Settings,5.0.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
AMDPPMSettings.exe,AMD PPM Settings,5.0.0.0
CodeSetup-stable-c47d83b293181d9be64f27ff093689e8e7aed054.exe,Visual Studio Code                                          ,1.42.1.0
python.exe,Python,3.8.150.1013
pythonw.exe,Python,3.8.150.1013
python.exe,Python,3.8.150.1013
pythonw.exe,Python,3.8.150.1013
Code.exe,Visual Studio Code,1.42.1.0
unins000.exe,,51.1052.0.0
CodeHelper.exe,CodeHelper,1.0.0.0
python-3.8.0.exe,Python 3.8.0 (32-bit),3.8.150.0
Dota2ArxApplet.exe,Logitech Gaming Framework,9.2.65.0
CS_GO_Arx_Applet.exe,Logitech Gaming Framework,9.2.65.0
AssettoCorsaArxApplet.exe,Logitech Gaming Framework,9.2.65.0
Update.exe,Update,1.9.1.0
clang-format.exe,clang,6.0.0.0
vsdbg.exe,Microsoft ® Visual Studio ®,16.0.20308.1
msvsmon.exe,Microsoft® Visual Studio®,15.0.28307.438
OpenDebugAD7.exe,Microsoft ® Visual Studio ®,16.5.10116.1
WindowsDebugLauncher.exe,Microsoft ® Visual Studio ®,16.5.10116.1
Microsoft.VSCode.CPP.Extension.exe,Microsoft.VSCode.CPP.Extension,0.26.3.4
Microsoft.VSCode.CPP.IntelliSense.Msvc.exe,Microsoft.VSCode.CPP.IntelliSense.Msvc,0.26.3.4
Microsoft.AspNetCore.Blazor.Build.exe,Microsoft ASP.NET Core,3.0.0.19307
vcredist_x86.exe,Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501,12.0.30501.0
VC_redist.x86.exe,Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.24.28127,14.24.28127.4
WirelessSetup.exe,Intel® Software Installer,21.50.1.1
AacSetup.exe,ENE RGB HAL,1.0.9.0
AacSetup.exe,ENE_EHD_HAL,1.0.2.0
vcredist_x86.exe,Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030,11.0.61030.0
VC_redist.x64.exe,Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.24.28127,14.24.28127.4
dotnet-sdk-2.1.801-win-x64.exe,Microsoft .NET Core SDK 2.1.801 (x64),2.1.801.0
winsdksetup.exe,Windows Software Development Kit - Windows 10.0.18362.1,10.1.18362.1
vcredist_x64.exe,Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501,12.0.30501.0
ConfigSecurityPolicy.exe,Microsoft® Windows® Operating System,4.18.18362.1
MpCmdRun.exe,Microsoft® Windows® Operating System,4.18.1911.3
MsMpEng.exe,Microsoft® Windows® Operating System,4.18.1911.3
NisSrv.exe,Microsoft® Windows® Operating System,4.18.1911.3
ConfigSecurityPolicy.exe,Microsoft® Windows® Operating System,4.18.18362.1
MpCmdRun.exe,Microsoft® Windows® Operating System,4.18.1910.4
MsMpEng.exe,Microsoft® Windows® Operating System,4.18.1910.4
NisSrv.exe,Microsoft® Windows® Operating System,4.18.1910.4
vs_bootstrapper.exe,Microsoft Visual Studio Setup,16.3.29418.71
WinSdkInstaller.exe,Microsoft® Visual Studio®,16.0.29416.201
winsdksetup.exe,Windows Software Development Kit - Windows 10.0.18362.1,10.1.18362.1
VSInitializer.exe,Microsoft® Visual Studio®,16.0.29313.120
EnableGraphicsTools.exe,Microsoft® Visual Studio®,16.0.28315.86
VsJustInTimeDebuggerRegistrationHelper.exe,Microsoft® Windows® Operating System,16.0.28911.42
VC_redist.x86.exe,Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.24.28127,14.24.28127.4
VC_redist.x64.exe,Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.24.28127,14.24.28127.4
vcredist_x64.exe,Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501,12.0.30501.0
vcredist_x86.exe,Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501,12.0.30501.0
MicrosoftAzureComputeEmulator-x64.exe,Windows Installer XML,3.0.5419.0
lghub.exe,LGHUB,2019.8.24330.0
lghub_agent.exe,LGHUB Agent,2019.8.24330.0
lghub_updater.exe,LGHUB Updater,2019.8.24330.0
Dota2ArxApplet.exe,Logitech Gaming Framework,9.2.65.0
CS_GO_Arx_Applet.exe,Logitech Gaming Framework,9.2.65.0
AssettoCorsaArxApplet.exe,Logitech Gaming Framework,9.2.65.0
RevitDatabase_Desktop.exe,RevitDatabase_Desktop,1.0.0.0
RevitDatabase_Desktop.exe,RevitDatabase_Desktop,1.0.0.0
ProgramsList.exe,ProgramsList,1.0.0.0
ProgramsList.exe,ProgramsList,1.0.0.0
ProgramsList.exe,ProgramsList,1.0.0.0
ProgramsList.exe,ProgramsList,1.0.0.0
Mortar and pestle.exe,Mortar and pestle,1.0.0.0
Mortar and pestle.exe,Mortar and pestle,1.0.0.0
Mortar and pestle.exe,Mortar and pestle,1.0.0.0
Mortar and pestle.exe,Mortar and pestle,1.0.0.0
RockPaperScissors.exe,RockPaperScissors,1.0.0.0
RockPaperScissors.exe,RockPaperScissors,1.0.0.0
PhoneBookConsoleApp.exe,PhoneBookConsoleApp,1.0.0.0
PhoneBookConsoleApp.exe,PhoneBookConsoleApp,1.0.0.0
PhoneBookConsoleApp.exe,PhoneBookConsoleApp,1.0.0.0
PhoneBookConsoleApp.vshost.exe,Microsoft® Visual Studio® 2013 ,12.0.30723.0
PhoneBookConsoleApp.exe,PhoneBookConsoleApp,1.0.0.0
PhoneBookConsoleApp.vshost.exe,Microsoft® Visual Studio® 2013 ,12.0.30723.0
Mortar and pestle.exe,Mortar and pestle,1.0.0.0
Mortar and pestle.exe,Mortar and pestle,1.0.0.0
Mortar and pestle.exe,Mortar and pestle,1.0.0.0
Mortar and pestle.exe,Mortar and pestle,1.0.0.0
Hangman.exe,Hangman,1.0.0.0
Hangman.exe,Hangman,1.0.0.0
Hangman.exe,Hangman,1.0.0.0
Hangman.exe,Hangman,1.0.0.0
FizzBuzz.exe,FizzBuzz,1.0.0.0
FizzBuzz.exe,FizzBuzz,1.0.0.0
FizzBuzz.vshost.exe,Microsoft® Visual Studio® 2015,14.0.23107.0
Fez Alphabet Cypher.exe,Fez Alphabet Cypher,1.0.0.0
Fez Alphabet Cypher.exe,Fez Alphabet Cypher,1.0.0.0
Fez Alphabet Cypher.exe,Fez Alphabet Cypher,1.0.0.0
Fez Alphabet Cypher.exe,Fez Alphabet Cypher,1.0.0.0
Fez Alphabet Cypher.vshost.exe,Microsoft® Visual Studio® 2013 ,12.0.30723.0
AccessRuntime.exe,,12.0.6425.1000
CryoTracker-v1.0.0 Setup.exe,CryoTracker                                                 ,1.0.0.0
CryoTracker.exe,CryoTracker,1.0.0.0
CryoTracker.exe,CryoTracker,1.0.0.0
CryoTracker.exe,CryoTracker,1.0.0.0
CryoTracker.exe,CryoTracker,1.0.0.0
CryoTracker.exe,CryoTracker,1.0.0.0
Checkbook Setup-v1.0.exe,Checkbook                                                   ,1.0.0.0
Checkbook Setup-v1.1.exe,Checkbook                                                   ,1.1.0.0
Checkbook Setup-v1.2.exe,Checkbook                                                   ,1.2.0.0
Checkbook Setup.exe,Checkbook                                                   ,1.6.6.0
AccessRuntime.exe,,12.0.6425.1000
Checkbook.exe,Checkbook,1.0.0.0
Checkbook Setup.exe,Checkbook                                                   ,1.6.6.0
Checkbook.exe,Checkbook,1.0.0.0
Checkbook.exe,Checkbook,1.0.0.0
Checkbook.exe,Checkbook,1.0.0.0
Checkbook.vshost.exe,Microsoft® Visual Studio® 2015,14.0.23107.0
Checkbook.exe,Checkbook,1.0.0.0
Checkbook.vshost.exe,Microsoft® Visual Studio® 2015,14.0.23107.0
vcredist_x86.exe,Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501,12.0.30501.0
VC_redist.x86.exe,Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.24.28127,14.24.28127.4
WirelessSetup.exe,Intel® Software Installer,21.50.1.1
AacSetup.exe,ENE RGB HAL,1.0.9.0
AacSetup.exe,ENE_EHD_HAL,1.0.2.0
vcredist_x86.exe,Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030,11.0.61030.0
VC_redist.x64.exe,Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.24.28127,14.24.28127.4
dotnet-sdk-2.1.801-win-x64.exe,Microsoft .NET Core SDK 2.1.801 (x64),2.1.801.0
winsdksetup.exe,Windows Software Development Kit - Windows 10.0.18362.1,10.1.18362.1
vcredist_x64.exe,Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501,12.0.30501.0
ConfigSecurityPolicy.exe,Microsoft® Windows® Operating System,4.18.18362.1
MpCmdRun.exe,Microsoft® Windows® Operating System,4.18.1911.3
MsMpEng.exe,Microsoft® Windows® Operating System,4.18.1911.3
NisSrv.exe,Microsoft® Windows® Operating System,4.18.1911.3
ConfigSecurityPolicy.exe,Microsoft® Windows® Operating System,4.18.18362.1
MpCmdRun.exe,Microsoft® Windows® Operating System,4.18.1910.4
MsMpEng.exe,Microsoft® Windows® Operating System,4.18.1910.4
NisSrv.exe,Microsoft® Windows® Operating System,4.18.1910.4
vs_bootstrapper.exe,Microsoft Visual Studio Setup,16.3.29418.71
WinSdkInstaller.exe,Microsoft® Visual Studio®,16.0.29416.201
winsdksetup.exe,Windows Software Development Kit - Windows 10.0.18362.1,10.1.18362.1
VSInitializer.exe,Microsoft® Visual Studio®,16.0.29313.120
EnableGraphicsTools.exe,Microsoft® Visual Studio®,16.0.28315.86
VsJustInTimeDebuggerRegistrationHelper.exe,Microsoft® Windows® Operating System,16.0.28911.42
VC_redist.x86.exe,Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.24.28127,14.24.28127.4
VC_redist.x64.exe,Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.24.28127,14.24.28127.4
vcredist_x64.exe,Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501,12.0.30501.0
vcredist_x86.exe,Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501,12.0.30501.0
MicrosoftAzureComputeEmulator-x64.exe,Windows Installer XML,3.0.5419.0
lghub.exe,LGHUB,2019.8.24330.0
lghub_agent.exe,LGHUB Agent,2019.8.24330.0
lghub_updater.exe,LGHUB Updater,2019.8.24330.0
Dota2ArxApplet.exe,Logitech Gaming Framework,9.2.65.0
CS_GO_Arx_Applet.exe,Logitech Gaming Framework,9.2.65.0
AssettoCorsaArxApplet.exe,Logitech Gaming Framework,9.2.65.0
Contents64.exe,Contents64,1.3.0.0
ContextMenu64.exe,ContextMenu64,1.2.5.0
XYcopy.exe,XYplorer,2.10.0.149
XYplorer.exe,XYplorer,20.50.0.100
ImagingDevices.exe,Microsoft® Windows® Operating System,6.2.18362.1
wordpad.exe,Microsoft® Windows® Operating System,6.2.18362.267
setup_wm.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmlaunch.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmpconfig.exe,Microsoft® Windows® Operating System,12.0.18362.449
wmplayer.exe,Microsoft® Windows® Operating System,12.0.18362.449
wmprph.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmpshare.exe,Microsoft® Windows® Operating System,12.0.18362.449
wab.exe,Microsoft® Windows® Operating System,6.2.18362.1
wabmig.exe,Microsoft® Windows® Operating System,6.2.18362.1
TE.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.ManagedHost.exe,,10.34.1812.20007
TE.ProcessHost.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.ProcessHost.UAP.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.ManagedHost.exe,,10.34.1812.20007
TE.ProcessHost.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.ProcessHost.UAP.exe,Test Authoring and Execution Framework,10.34.1812.20007
Wex.Services.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.ProcessHost.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.ProcessHost.UAP.exe,Test Authoring and Execution Framework,10.34.1812.20007
Wex.Services.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.ProcessHost.exe,Test Authoring and Execution Framework,10.34.1812.20007
TE.ProcessHost.UAP.exe,Test Authoring and Execution Framework,10.34.1812.20007
accevent.exe,Microsoft Active Accessibility,7.2.0.0
adpcmencode3.exe,Microsoft® Windows® Operating System,10.0.18362.1
betest.exe,BETest,10.0.18362.1
bulkmetadatapackagingwizard.exe,Microsoft (R) Windows (R) Operating System,10.0.18362.1
cert2spc.exe,Microsoft® Windows® Operating System,10.0.18362.1
certmgr.exe,Microsoft® Windows® Operating System,10.0.18362.1
ComparePackage.exe,Microsoft (R) Windows (R) Operating System,10.0.18362.1
computerhardwareids.exe,Microsoft® Windows® Operating System,10.0.18362.1
convert-moftoprovider.exe,Microsoft® Windows® Operating System,10.0.18362.1
cppwinrt.exe,C++/WinRT,1.0.0.1
ctrpp.exe,Microsoft® Windows® Operating System,10.0.18362.1
DeviceMetadataWizard.exe,Microsoft (R) Windows (R) Operating System,10.0.18362.1
dxc.exe,Microsoft® Windows® Operating System,10.0.18362.1
dxcapsviewer.exe,Microsoft® Windows® Operating System,10.0.18362.1
espexe.exe,Microsoft® Windows® Operating System,10.0.18362.1
extidgen.exe,,1.0.0.0
filetypeverifier.exe,Microsoft® Windows® Operating System,10.0.18362.1
filtdump.exe,Microsoft® Windows® Operating System,10.0.18362.1
filtreg.exe,Microsoft® Windows® Operating System,10.0.18362.1
ftquery.exe,Microsoft (R) Windows (R) Operating System,10.0.18362.1
fxc.exe,Microsoft® Windows® Operating System,10.0.18362.1
gc.exe,Microsoft® Windows® Operating System,5.3.23118.0
genmanifest.exe,Microsoft® Windows® Operating System,10.0.18362.1
graphedt.exe,DirectShow,10.0.0.0
ifilttst.exe,Microsoft® Windows® Operating System,10.0.18362.1
inspect.exe,Microsoft Active Accessibility,7.2.0.0
isxps.exe,Microsoft (R) Windows (R) Operating System,10.0.18362.1
jsconstraintdebug.exe,Microsoft® Windows® Operating System,10.0.18362.1
makeappx.exe,Microsoft® Windows® Operating System,10.0.18362.1
makecat.exe,Microsoft® Windows® Operating System,10.0.18362.1
