Filename,ProductName,Version
ServiceHub.LiveUnitTesting.exe,ServiceHub.Host.CLR,2.1.97.45762
ServiceHub.RoslynCodeAnalysisService.exe,ServiceHub.Host.CLR,2.1.97.45762
ServiceHub.TestWindowStoreHost.exe,ServiceHub.Host.CLR,2.1.97.45762
Microsoft.ServiceHub.Controller.exe,Microsoft.ServiceHub.Controller,2.1.97.45762
VsDebugLaunchNotify.exe,Microsoft ® Visual Studio ®,16.4.20108.1
TraceIndexer.exe,Microsoft® Visual Studio®,2.0.20.161
Blend.exe,Microsoft® Visual Studio®,16.4.29728.190
DDConfigCA.exe,Microsoft® Visual Studio®,16.0.29724.72
devenv.exe,Microsoft® Visual Studio®,16.4.29728.190
FeedbackCollector.exe,Microsoft® Visual Studio®,16.0.29702.44
Microsoft.VisualStudio.Web.Host.exe,Microsoft® Visual Studio®,16.0.29319.131
mspdbsrv.exe,Microsoft® Visual Studio®,14.24.28316.0
MSTest.exe,Microsoft® Visual Studio®,16.0.28326.58
PerfWatson2.exe,Microsoft® Visual Studio®,16.0.29728.190
Publicize.exe,Microsoft® Visual Studio®,16.0.29411.138
QTAgent.exe,Microsoft® Visual Studio®,16.0.28315.86
QTAgent32.exe,Microsoft® Visual Studio®,16.0.28315.86
QTAgent32_35.exe,Microsoft® Visual Studio®,16.0.28315.86
QTAgent32_40.exe,Microsoft® Visual Studio®,16.0.28315.86
QTAgent_35.exe,Microsoft® Visual Studio®,16.0.28315.86
QTAgent_40.exe,Microsoft® Visual Studio®,16.0.28315.86
QTDCAgent.exe,Microsoft® Visual Studio®,16.0.28315.86
QTDCAgent32.exe,Microsoft® Visual Studio®,16.0.28315.86
StorePID.exe,Microsoft® Visual Studio®,16.0.29428.189
T4VSHostProcess.exe,Microsoft® Visual Studio®,16.0.29708.135
TextTransform.exe,Microsoft® Visual Studio®,16.0.29728.190
UserControlTestContainer.exe,Microsoft® Visual Studio®,16.0.29724.72
vb7to8.exe,Microsoft® Windows® Operating System,16.0.29428.189
VcxprojReader.exe,Microsoft® Visual Studio®,16.0.29511.113
VsDebugWERHelper.exe,Microsoft ® Visual Studio ®,16.4.20108.1
VSFinalizer.exe,Microsoft® Visual Studio®,16.0.29709.11
VsGa.exe,Microsoft® Visual Studio®,16.4.29709.97
VSHiveStub.exe,Microsoft® Visual Studio®,16.4.1057.37368
vshost-clr2.exe,Microsoft® Visual Studio®,16.0.29724.72
vshost.exe,Microsoft® Visual Studio®,16.0.29724.72
vshost32-clr2.exe,Microsoft® Visual Studio®,16.0.29724.72
vshost32.exe,Microsoft® Visual Studio®,16.0.29724.72
VSInitializer.exe,Microsoft® Visual Studio®,16.0.29702.44
VSIXInstaller.exe,Microsoft® Visual Studio®,16.4.1057.37368
VSLaunchBrowser.exe,Microsoft® Visual Studio®,16.0.29724.72
vsn.exe,Microsoft® Visual Studio®,16.0.29724.72
VsRegEdit.exe,Microsoft® Visual Studio®,16.0.29428.189
VSWebHandler.exe,Microsoft® Visual Studio®,16.0.29724.72
VSWebLauncher.exe,Microsoft® Visual Studio®,16.0.29724.72
XDesProc.exe,Microsoft® Visual Studio®,16.4.29728.190
Microsoft.XslDebugger.Host.exe,Microsoft® Visual Studio®,16.0.28930.63
vcpkgsrv.exe,Microsoft® Visual Studio®,16.0.29728.190
WpfSurface.exe,Microsoft® Visual Studio®,16.4.29728.190
WpfSurface.exe,Microsoft® Visual Studio®,16.4.29728.190
WpfSurface.exe,Microsoft® Visual Studio®,16.4.29728.190
WpfSurface.exe,Microsoft® Visual Studio®,16.4.29728.190
msvsmon.exe,Microsoft® Visual Studio®,16.4.68.0
VsDebugLaunchNotify.exe,Microsoft ® Visual Studio ®,16.4.20108.1
VsDebugWERHelper.exe,Microsoft ® Visual Studio ®,16.4.20108.1
VsGraphicsRemoteEngine.exe,Microsoft® Visual Studio®,16.0.29409.204
TraceIndexer.exe,Microsoft® Visual Studio®,2.0.20.161
msvsmon.exe,Microsoft® Visual Studio®,16.4.68.0
VsDebugLaunchNotify.exe,Microsoft ® Visual Studio ®,16.4.20108.1
VsDebugWERHelper.exe,Microsoft ® Visual Studio ®,16.4.20108.1
VsGraphicsRemoteEngine.exe,Microsoft® Visual Studio®,16.0.29409.204
AppxDebugSysTray.exe,Microsoft® Visual Studio®,16.0.29724.72
CheckHyperVHost.exe,Visual Studio,2.4.1111.43337
ScriptedSandbox32.exe,Microsoft® Visual Studio®,16.0.29508.41
ScriptedSandbox64.exe,Microsoft® Visual Studio®,16.0.29724.72
Microsoft.Asal.TokenService.exe,Microsoft® Visual Studio®,16.4.279.41194
datacollector.exe,datacollector,15.0.0.0
QTAgent.exe,Microsoft® Visual Studio®,16.0.28223.3002
QTAgent32.exe,Microsoft® Visual Studio®,16.0.28223.3002
QTAgent32_35.exe,Microsoft® Visual Studio®,16.0.28223.3002
QTAgent32_40.exe,Microsoft® Visual Studio®,16.0.28223.3002
QTAgent_35.exe,Microsoft® Visual Studio®,16.0.28223.3002
QTAgent_40.exe,Microsoft® Visual Studio®,16.0.28223.3002
QTDCAgent.exe,Microsoft® Visual Studio®,16.0.28223.3002
QTDCAgent32.exe,Microsoft® Visual Studio®,16.0.28223.3002
SettingsMigrator.exe,SettingsMigrator,15.0.0.0
testhost.exe,Microsoft.TestHost,15.0.0.0
testhost.x86.exe,Microsoft.TestHost.x86,15.0.0.0
vstest.console.exe,vstest.console,15.0.0.0
VSTestVideoRecorder.exe,Microsoft® Visual Studio®,16.0.28223.3002
VSTestVideoRecorder.exe,Microsoft® Visual Studio®,16.0.28223.3002
WindowsAzureDebugger.exe,Microsoft Azure Tools for Dev 16,2.9.21016.1
Microsoft.VisualStudio.EtwListener.exe,Microsoft Azure Service Fabric Visual Studio 2015 Tools Preview,0.10.10428.2
VSIISExeLauncher.exe,,16.4.460.23317
vsgraphics.exe,Microsoft® Windows® Operating System,16.0.29201.168
dacunpack.exe,Microsoft SQL Server Data-Tier Application Framework,15.0.4627.2
sqlpackage.exe,Microsoft SQL Server Data-Tier Application Framework,15.0.4627.2
dacunpack.exe,Microsoft SQL Server Data-Tier Application Framework,14.0.4009.3
sqlpackage.exe,Microsoft SQL Server Data-Tier Application Framework,14.0.4009.3
dacunpack.exe,Microsoft SQL Server Data-Tier Application Framework,15.0.4627.2
sqlpackage.exe,Microsoft SQL Server Data-Tier Application Framework,15.0.4627.2
electron.exe,Electron,4.2.9.0
vsls-agent.exe,Visual Studio Live Share Agent,1.0.1586.16214
intellicode.exe,intellicode,1.1.37.65288
Extractor.exe,IntelliCodeModelExtractor,1.0.35.1916
CppCustomModelExtractorDriver.exe,CustomModelExtractor,1.0.0.0
CustomBuildInterceptor.exe,CustomBuildInterceptor,1.0.0.0
EnableGraphicsTools.exe,Microsoft® Visual Studio®,16.0.29409.204
VsGraphicsDesktopEngine.exe,Microsoft® Visual Studio®,16.0.29409.204
VsStandardCollector.exe,Microsoft® Visual Studio®,16.4.29723.1
VsDebugConsole.exe,Microsoft® Visual Studio®,16.0.29724.72
WinFormsSurface.exe,WinFormsSurface,0.200.19.55602
vstest.console.exe,Microsoft® Visual Studio®,16.0.29724.72
BuildNotificationApp.exe,Microsoft® Visual Studio® Azure DevOps Server®,16.133.29613.1
EndTask.exe,Microsoft® Visual Studio® Azure DevOps Server®,16.133.29613.1
TF.exe,Microsoft® Visual Studio® Azure DevOps Server®,16.133.29613.1
TFSBuild.exe,Microsoft® Visual Studio® Azure DevOps Server®,16.133.29613.1
TfsDeleteProject.exe,Microsoft® Visual Studio® Azure DevOps Server®,16.133.29613.1
TFSSecurity.exe,Microsoft® Visual Studio® Team Foundation Server®,16.133.28320.6
vsDiffMerge.exe,Microsoft® Visual Studio® Azure DevOps Server®,16.133.29613.1
witadmin.exe,Microsoft® Visual Studio® Azure DevOps Server®,16.133.29613.1
git-wrapper.exe,,2.21.0.4
git-askpass.exe,Askpass Utility for Windows command line interface.,1.18.4.0
git-credential-manager.exe,Git Credential Manager for Windows command line interface.,1.18.4.0
GitHub.Authentication.exe,GitHub.Authentication,1.5.0.0
git-credential-store.exe,,2.21.0.4
git-fast-import.exe,,2.21.0.4
git-http-fetch.exe,,2.21.0.4
git-http-push.exe,,2.21.0.4
git-receive-pack.exe,,2.21.0.4
git-remote-http.exe,,2.21.0.4
git-remote-https.exe,,2.21.0.4
git-sh-i18n--envsubst.exe,,2.21.0.4
git-upload-pack.exe,,2.21.0.4
git.exe,,2.21.0.4
git.exe,,2.21.0.4
PSHOST.exe,Microsoft® Visual Studio®,0.0.0.0
CredentialProvider.Microsoft.exe,CredentialProvider.Microsoft,0.1.11.0
InteractiveHost32.exe,InteractiveHost32,3.400.119.61401
InteractiveHost64.exe,InteractiveHost64,3.400.119.61401
InteractiveHost32.exe,InteractiveHost32,3.400.119.61401
InteractiveHost64.exe,InteractiveHost64,3.400.119.61401
IntelliTrace.exe,Microsoft® Visual Studio®,16.0.29724.72
fsc.exe,fsc,10.700.19.55605
fsi.exe,fsi,10.700.19.55605
fsiAnyCpu.exe,fsiAnyCpu,10.700.19.55605
cmake.exe,,3.15.1910.15018
cmcldeps.exe,,3.15.1910.15018
cpack.exe,,3.15.1910.15018
ctest.exe,,3.15.1910.15018
al.exe,Microsoft® .NET Framework,14.8.3928.0
aspnet_intern.exe,Microsoft® .NET Framework,4.8.3928.0
aspnet_merge.exe,Microsoft® .NET Framework,4.8.3928.0
AxImp.exe,Microsoft® .NET Framework,4.8.3928.0
clrver.exe,Microsoft® .NET Framework,4.8.3928.0
CorFlags.exe,Microsoft® .NET Framework,4.8.3928.0
disco.exe,Microsoft® .NET Framework,4.8.3928.0
FUSLOGVW.exe,Microsoft® .NET Framework,4.8.3928.0
gacutil.exe,Microsoft® .NET Framework,4.8.3928.0
ildasm.exe,Microsoft® .NET Framework,4.8.3928.0
lc.exe,Microsoft® .NET Framework,4.8.3928.0
mage.exe,Microsoft® .NET Framework,4.8.3928.0
mageui.exe,Microsoft® .NET Framework,4.8.3928.0
mgmtclassgen.exe,Microsoft® .NET Framework,4.8.3928.0
mpgo.exe,Microsoft® Visual Studio® 12 CTP,14.8.3928.0
MSBuildTaskHost.exe,Microsoft® .NET Framework,4.8.3928.0
PEVerify.exe,Microsoft® .NET Framework,4.8.3928.0
ResGen.exe,Microsoft® .NET Framework,4.8.3928.0
SecAnnotate.exe,Microsoft® .NET Framework,4.8.3928.0
sgen.exe,Microsoft® .NET Framework,4.8.3928.0
sn.exe,Microsoft® .NET Framework,4.8.3928.0
SqlMetal.exe,Microsoft® .NET Framework,4.8.3928.0
StoreAdm.exe,Microsoft® .NET Framework,4.8.3928.0
SvcConfigEditor.exe,Microsoft® .NET Framework,4.8.3928.0
SvcTraceViewer.exe,Microsoft® .NET Framework,4.8.3928.0
SvcUtil.exe,Microsoft® .NET Framework,4.8.3928.0
TlbExp.exe,Microsoft® .NET Framework,4.8.3928.0
TlbImp.exe,Microsoft® .NET Framework,4.8.3928.0
Tracker.exe,Microsoft® .NET Framework,14.8.3928.0
WCA.exe,Microsoft® .NET Framework,4.8.3928.0
WFC.exe,Microsoft® .NET Framework,4.8.3928.0
WinMDExp.exe,Microsoft® .NET Framework,4.8.3928.0
WinRes.exe,Microsoft® .NET Framework,4.8.3928.0
wsdl.exe,Microsoft® .NET Framework,4.8.3928.0
xsd.exe,Microsoft® .NET Framework,4.8.3928.0
xsltc.exe,Microsoft® .NET Framework,4.8.3928.0
al.exe,Microsoft® .NET Framework,14.8.3928.0
AxImp.exe,Microsoft® .NET Framework,4.8.3928.0
clrver.exe,Microsoft® .NET Framework,4.8.3928.0
CorFlags.exe,Microsoft® .NET Framework,4.8.3928.0
disco.exe,Microsoft® .NET Framework,4.8.3928.0
FUSLOGVW.exe,Microsoft® .NET Framework,4.8.3928.0
gacutil.exe,Microsoft® .NET Framework,4.8.3928.0
ildasm.exe,Microsoft® .NET Framework,4.8.3928.0
lc.exe,Microsoft® .NET Framework,4.8.3928.0
MSBuildTaskHost.exe,Microsoft® .NET Framework,4.8.3928.0
PEVerify.exe,Microsoft® .NET Framework,4.8.3928.0
sgen.exe,Microsoft® .NET Framework,4.8.3928.0
sn.exe,Microsoft® .NET Framework,4.8.3928.0
SvcUtil.exe,Microsoft® .NET Framework,4.8.3928.0
TlbExp.exe,Microsoft® .NET Framework,4.8.3928.0
TlbImp.exe,Microsoft® .NET Framework,4.8.3928.0
Tracker.exe,Microsoft® .NET Framework,14.8.3928.0
wsdl.exe,Microsoft® .NET Framework,4.8.3928.0
xsd.exe,Microsoft® .NET Framework,4.8.3928.0
al.exe,Microsoft® .NET Framework,14.7.3081.0
aspnet_intern.exe,Microsoft® .NET Framework,4.7.3081.0
aspnet_merge.exe,Microsoft® .NET Framework,4.7.3081.0
AxImp.exe,Microsoft® .NET Framework,4.7.3081.0
clrver.exe,Microsoft® .NET Framework,4.7.3081.0
CorFlags.exe,Microsoft® .NET Framework,4.7.3081.0
disco.exe,Microsoft® .NET Framework,4.7.3081.0
FUSLOGVW.exe,Microsoft® .NET Framework,4.7.3081.0
gacutil.exe,Microsoft® .NET Framework,4.7.3081.0
ildasm.exe,Microsoft® .NET Framework,4.7.3081.0
lc.exe,Microsoft® .NET Framework,4.7.3081.0
mage.exe,Microsoft® .NET Framework,4.7.3081.0
mageui.exe,Microsoft® .NET Framework,4.7.3081.0
mgmtclassgen.exe,Microsoft® .NET Framework,4.7.3081.0
mpgo.exe,Microsoft® Visual Studio® 12 CTP,14.7.3081.0
MSBuildTaskHost.exe,Microsoft® .NET Framework,4.7.3081.0
PEVerify.exe,Microsoft® .NET Framework,4.7.3081.0
ResGen.exe,Microsoft® .NET Framework,4.7.3081.0
SecAnnotate.exe,Microsoft® .NET Framework,4.7.3081.0
sgen.exe,Microsoft® .NET Framework,4.7.3081.0
sn.exe,Microsoft® .NET Framework,4.7.3081.0
SqlMetal.exe,Microsoft® .NET Framework,4.7.3081.0
StoreAdm.exe,Microsoft® .NET Framework,4.7.3081.0
SvcConfigEditor.exe,Microsoft® .NET Framework,4.7.3081.0
SvcTraceViewer.exe,Microsoft® .NET Framework,4.7.3081.0
SvcUtil.exe,Microsoft® .NET Framework,4.7.3081.0
TlbExp.exe,Microsoft® .NET Framework,4.7.3081.0
TlbImp.exe,Microsoft® .NET Framework,4.7.3081.0
Tracker.exe,Microsoft® .NET Framework,14.7.3081.0
WCA.exe,Microsoft® .NET Framework,4.7.3081.0
WFC.exe,Microsoft® .NET Framework,4.7.3081.0
WinMDExp.exe,Microsoft® .NET Framework,4.7.3081.0
WinRes.exe,Microsoft® .NET Framework,4.7.3081.0
wsdl.exe,Microsoft® .NET Framework,4.7.3081.0
xsd.exe,Microsoft® .NET Framework,4.7.3081.0
xsltc.exe,Microsoft® .NET Framework,4.7.3081.0
al.exe,Microsoft® .NET Framework,14.7.3081.0
AxImp.exe,Microsoft® .NET Framework,4.7.3081.0
clrver.exe,Microsoft® .NET Framework,4.7.3081.0
CorFlags.exe,Microsoft® .NET Framework,4.7.3081.0
disco.exe,Microsoft® .NET Framework,4.7.3081.0
FUSLOGVW.exe,Microsoft® .NET Framework,4.7.3081.0
gacutil.exe,Microsoft® .NET Framework,4.7.3081.0
ildasm.exe,Microsoft® .NET Framework,4.7.3081.0
lc.exe,Microsoft® .NET Framework,4.7.3081.0
MSBuildTaskHost.exe,Microsoft® .NET Framework,4.7.3081.0
PEVerify.exe,Microsoft® .NET Framework,4.7.3081.0
sgen.exe,Microsoft® .NET Framework,4.7.3081.0
sn.exe,Microsoft® .NET Framework,4.7.3081.0
SvcUtil.exe,Microsoft® .NET Framework,4.7.3081.0
TlbExp.exe,Microsoft® .NET Framework,4.7.3081.0
TlbImp.exe,Microsoft® .NET Framework,4.7.3081.0
Tracker.exe,Microsoft® .NET Framework,14.7.3081.0
wsdl.exe,Microsoft® .NET Framework,4.7.3081.0
xsd.exe,Microsoft® .NET Framework,4.7.3081.0
CodeCoverage.exe,Microsoft® Visual Studio®,16.0.28223.3002
SqlExpressChk.exe,Microsoft SQL Server,2014.120.2000.8
SqlExpressChk.exe,Microsoft SQL Server,2014.120.2000.8
signtool.exe,Microsoft® Windows® Operating System,10.0.10586.212
AzureStorageEmulator.exe,,5.10.19227.2113
ACCICONS.EXE,2007 Microsoft Office system,12.0.6697.5000
CLVIEW.EXE,Microsoft Office Help Viewer,12.0.6606.1000
CNFNOT32.EXE,Microsoft Office Outlook,12.0.6776.5000
DSSM.EXE,Microsoft Office Document Update Utility,12.0.6606.1000
EXCEL.EXE,2007 Microsoft Office system,12.0.6787.5000
excelcnv.exe,2007 Microsoft Office system,12.0.6787.5000
GRAPH.EXE,2007 Microsoft Office system,12.0.6658.5004
INFOPATH.EXE,Microsoft Office InfoPath,12.0.6735.5000
MSACCESS.EXE,2007 Microsoft Office system,12.0.6735.5000
MSOHTMED.EXE,2007 Microsoft Office system,12.0.6500.5000
MSPUB.EXE,2007 Microsoft Office system,12.0.6780.5000
MSQRY32.EXE,2007 Microsoft Office system,12.0.6606.1000
MSTORDB.EXE,Microsoft Clip Organizer,12.0.6713.5000
MSTORE.EXE,Microsoft Clip Organizer,12.0.6713.5000
OIS.EXE,Microsoft Office Picture Manager,12.0.6606.1000
OUTLOOK.EXE,Microsoft Office Outlook,12.0.6785.5000
POWERPNT.EXE,2007 Microsoft Office system,12.0.6775.5000
PPTVIEW.EXE,2007 Microsoft Office system,12.0.6654.5000
REGFORM.EXE,Microsoft Office InfoPath,12.0.6650.5000
SCANOST.EXE,Microsoft Office Outlook,12.0.6650.5000
SCANPST.EXE,Microsoft Office Outlook,12.0.6650.5000
SELFCERT.EXE,SelfCert,12.0.6606.1000
SETLANG.EXE,2007 Microsoft Office system,12.0.6606.1000
VPREVIEW.EXE,2007 Microsoft Office system,12.0.6600.1000
WINWORD.EXE,2007 Microsoft Office system,12.0.6787.5000
Wordconv.exe,2007 Microsoft Office system,12.0.6500.5000
KeePass.exe,KeePass,2.44.0.0
ShInstUtil.exe,ShInstUtil - KeePass Helper Utility,2.44.0.0
unins000.exe,,51.1052.0.0
ExtExport.exe,Internet Explorer,11.0.18362.1
ieinstal.exe,Internet Explorer,11.0.18362.1
ielowutil.exe,Internet Explorer,11.0.18362.1
iexplore.exe,Internet Explorer,11.0.18362.1
Devcon.exe,Microsoft® Windows® Operating System,6.2.8171.0
Compil32.exe,Inno Setup,0.0.0.0
ISCC.exe,Inno Setup,0.0.0.0
unins000.exe,,51.1052.0.0
MyProg-x64.exe,My Program,1.5.0.0
MyProg.exe,My Program,1.5.0.0
appcmd.exe,Internet Information Services,10.0.18362.1
iisexpress.exe,Internet Information Services,10.0.18362.1
IisExpressAdminCmd.exe,IISExpressAdminCmd,7.1.3203.943
iisexpresstray.exe,Microsoft® Web Platform Extensions,7.1.3203.945
msdeploy.exe,MSDeploy,7.1.2606.1208
Check_Kill.exe,Check_Kill,1.0.0.0
Check_Live.exe,Check_Live,1.0.0.0
GvLedServices.exe,TODO: <Product name>,1.0.0.1
RGBFusion.exe,RGBFusion,1.0.0.0
RunLed.exe,RunLed,1.0.0.0
SelLed.exe,SelLed,1.0.0.0
SelLedV2.exe,SelLedV2,1.0.0.0
spddump.exe,SPDDump Application,1.0.0.1
Uninstall.exe,Uninstall,1.0.0.0
Uninstall_Service.exe,Uninstall_Service,1.0.0.0
vcredist_x86.exe,Microsoft Visual C++ 2008 Redistributable,9.0.30729.17
VgaModel.exe,vgamodel Application,1.0.1.1
XTREMEENGINE.exe,XTREME ENGINE FORCE,1.0.0.1
UTHardwareMonitorCmd.exe,SIV,8.0.0.0
AacDDRSetup.exe,ENE RGB HAL,1.0.9.0
AacSetup.exe,ENE_EHD_HAL,1.0.2.0
ATIWinflash.exe,amdvbflashWin Application,2.2.0.0
DFUICOM.EXE,2007 Microsoft Office system,12.0.6606.1000
VsImmersiveActivateHelper.exe,Microsoft® Visual Studio®,16.0.98.0
OSE.EXE,Office Source Engine,12.0.6413.1000
SmartTagInstall.exe,2007 Microsoft Office system,12.0.6425.1000
clientshutdown3.exe,Microsoft® Windows® Operating System,16.0.29428.189
CMAccept3.exe,Microsoft® Windows® Operating System,16.0.29428.189
ConmanClient3.exe,Microsoft® Windows® Operating System,16.0.29428.189
clientshutdown3.exe,Microsoft® Windows® Operating System,16.0.29428.189
CMAccept3.exe,Microsoft® Windows® Operating System,16.0.29428.189
ConmanClient3.exe,Microsoft® Windows® Operating System,16.0.29428.189
ACECNFLT.EXE,2007 Microsoft Office system,12.0.6650.5000
MSE7.EXE,2007 Microsoft Office system,12.0.6606.1000
MSOICONS.EXE,2007 Microsoft Office system,12.0.6413.1000
MSOXMLED.EXE,Microsoft Office InfoPath,12.0.4518.1014
ODSERV.EXE,Office Diagnostics Service,12.0.6606.1000
OFFDIAG.EXE,Office Diagnostics,12.0.6606.1000
ODEPLOY.EXE,2007 Microsoft Office system,12.0.6500.5000
SETUP.EXE,Microsoft Setup Bootstrapper,12.0.6606.1000
msinfo32.exe,Microsoft® Windows® Operating System,6.2.18362.1
OINFOP12.EXE,2007 Microsoft Office system,12.0.4518.1014
VSLauncher.exe,Microsoft® Visual Studio®,16.0.29709.11
pipanel.exe,Microsoft® Windows® Operating System,6.2.18362.1
TabTip32.exe,Microsoft® Windows® Operating System,6.2.18362.1
DW20.EXE,Microsoft Application Error Reporting,12.0.6606.1000
DWTRIG20.EXE,Watson Subscriber for SENS Network Notifications,12.0.6606.1000
ColorCop.exe,Color Cop,5.4.2.0
unins000.exe,Inno Setup,51.43.0.0
Checkbook.exe,Checkbook,1.0.0.0
unins000.exe,,51.1052.0.0
CCC.exe,Radeon Additional Settings,4.5.0.0
CCCInstall.exe,Catalyst� Control Center,4.5.7321.27173
CLI.exe,Radeon Additional Settings,4.5.0.0
LOG.exe,Radeon Additional Settings,4.5.0.0
MOM.exe,Radeon Additional Settings,4.5.0.0
slsnotify.exe,Catalyst® Control Centre,1.0.0.1
SLSTaskbar.exe,Catalyst® Control Centre,1.0.0.1
SLSTaskbar64.exe,Catalyst® Control Centre,1.0.0.1
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
AMDPPMSettings.exe,AMD PPM Settings,5.0.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst.exe,Driver Package Installer (DPInst),2.1.0.0
dpinst64.exe,Driver Package Installer (DPInst),2.1.0.0
BrowserCore.exe,Microsoft® Windows® Operating System,6.2.18362.1
ImagingDevices.exe,Microsoft® Windows® Operating System,6.2.18362.1
wordpad.exe,Microsoft® Windows® Operating System,6.2.18362.267
setup_wm.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmlaunch.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmpconfig.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmplayer.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmpnetwk.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmpnscfg.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmprph.exe,Microsoft® Windows® Operating System,12.0.18362.1
wmpshare.exe,Microsoft® Windows® Operating System,12.0.18362.1
wab.exe,Microsoft® Windows® Operating System,6.2.18362.1
wabmig.exe,Microsoft® Windows® Operating System,6.2.18362.1
MsSense.exe,Microsoft® Windows® Operating System,10.6930.18362.329
SenseCncProxy.exe,Microsoft® Windows® Operating System,10.6930.18362.329
SenseIR.exe,Microsoft® Windows® Operating System,10.6930.18362.329
SenseSampleUploader.exe,Microsoft® Windows® Operating System,10.6930.18362.329
SenseCE.exe,Microsoft® Windows® Operating System,10.6930.18362.329
ConfigSecurityPolicy.exe,Microsoft® Windows® Operating System,4.18.18362.1
MpCmdRun.exe,Microsoft® Windows® Operating System,4.18.1902.5
